num_gates,clock_frequency,input_width,pipeline_stages,Power,Performance,Area
1702743,2.291759121159245,85,8,9.30806473262282,2.0746412505559793,7.366135697154874
4314572,2.918280213220653,112,2,36.55673294375575,0.6226488825777765,13.079910467920245
4936484,4.639350273857422,48,17,106.27690064390352,11.455208782003346,2.698016014435055
2244489,2.0585569746468257,96,9,9.540309763458746,1.9539147865753173,9.468181916377329
1580006,2.0612894085330247,126,12,7.2789002167016,2.4344689193283138,16.01664203569069
1146074,3.818755616493868,69,3,17.346639458188744,1.3248370942746701,4.901718272232375
4054887,2.534980734004132,121,11,26.04485756820537,2.3583623584197344,14.943750610845386
1249911,1.510721703229919,17,1,2.8847218651228004,0.4847357313191709,0.3678319611447944
4482471,2.53597782259712,28,13,28.017275373551534,6.369084304090932,1.2276452408015357
2148242,1.1338565917090992,43,15,3.179187020888234,2.338801038333198,2.14388419467188
4533669,1.293741439278005,19,5,7.65008294327663,1.649560947970167,0.8049537213938815
4991505,2.7426549773276587,98,17,37.236541671107595,4.854298754307358,9.932908907062314
1776891,2.3851645227704656,111,6,10.726666118535386,1.4178719897791803,12.553058355428595
4531373,4.61680655480645,9,11,98.50855749992336,16.293550997266493,0.4763233072242387
3354769,2.130772546024849,125,18,15.331324241835127,3.4576705357499686,16.04413409950397
801743,3.112647576251196,20,4,7.572526022998419,2.7320316208571818,0.3956864405675241
113355,3.3451892956378866,60,3,1.347988215230229,1.2598646396369135,3.510945401137467
1272752,0.5589250546475013,39,13,0.48258777876433856,1.5470041660616638,1.6237412643152171
1406025,3.4859181740751977,102,9,18.277893006068723,3.3576180808488987,10.531058254232935
1317371,1.3011618509138814,23,6,2.602461075987621,1.877001863248371,0.6761792223712529
927040,4.824816428612548,39,12,21.650697998015016,9.2275026476408,1.5078484997103603
2263882,1.1689822748890082,39,2,3.2471075100384996,0.29126436086169655,1.8400842893207132
3540409,2.365808556771607,105,3,19.86205425005556,0.6787325121095167,11.346456888202463
4859115,0.8840735063538974,18,3,3.3932006040947305,0.41677625522373757,0.7845532193325324
4731339,4.985934133306763,17,12,116.0028173108823,14.134841318045657,0.7805638771657079
4852447,2.759877546490592,22,15,36.509825139288644,8.59022995570693,0.962116968937923
1510942,3.179232577940197,24,9,15.240053440658725,6.047994645967427,0.6909648115545677
4270029,0.8018441482479237,47,8,3.3034697383157887,0.730313985239923,2.5971645856581915
3285709,3.8748221167963,25,11,49.24014349845805,8.572734798737713,0.9169129380106736
94654,1.444575168930136,62,16,0.31158210419260035,3.079313208969645,3.8589200475401997
1964354,4.541244302483212,80,4,41.15077580809429,2.180735103135424,6.561094893707731
2426182,1.423128382169032,32,1,5.597651621761024,0.3516597733233769,1.37544293179197
3484675,1.3580947429864996,111,7,6.978842864546019,0.9755251326705308,12.686999994219441
2662991,0.664473505316427,66,2,1.5067108534194855,-0.03624371110415161,4.556022775832643
2438388,2.6243012529949965,85,5,17.05437360809914,1.6354257799896834,7.389558928795903
538178,3.041785099681774,96,7,5.760390869318364,2.1708912486933682,9.318181203596126
2673046,0.7956888774275857,121,4,1.9153841325424275,0.272751173872951,14.997519685138604
2596644,3.989874275127548,29,5,43.022359172038094,4.006023680492309,1.1410915433636768
2580406,2.5397997563661243,123,1,17.780507022734792,0.43674620789299523,15.390780551929165
3426664,2.8597562119741102,37,1,28.755302382257486,0.5782852746923012,1.8496474577764175
3395659,2.4834323612220266,91,15,20.876861992579673,3.718478370206627,8.509134638519438
3395357,2.303433773938967,92,19,17.94403438162918,4.645566272887308,8.803082055949876
2805513,3.0183814908869806,51,10,25.12915904169828,4.451512397676027,2.898314041993936
1475689,1.1985811066882062,39,18,2.367453717459123,3.289021397648777,1.6565944373066928
78148,1.31867658722872,58,3,0.18284587589587592,0.7174507737156921,3.480554812826085
1835665,4.378035294560828,53,11,34.92802278393643,6.758446579274635,3.0320500292899193
2755683,4.757519579601348,120,15,63.128509136159366,6.683564470073829,14.585578395014881
3407723,2.1798919232588885,127,11,16.273563248028676,2.0750441849827017,16.49021587133996
3013758,1.718351029145992,28,17,8.538993442250492,5.670102606660077,1.163280326639274
4066518,3.397997944575571,106,17,47.28931895985163,5.7898247824350575,11.590121577521417
2679995,2.339303769941434,39,6,14.607049886662091,2.3692686212164302,1.7911125043062828
4460812,0.6142386004715519,101,5,1.8602273928753197,0.2543595615478724,10.57784378589236
4808669,1.2026866881478566,126,8,6.471958288066831,0.9732076192701618,16.258781389400255
1880928,3.721875029813289,46,2,27.262333208377736,1.2672750244127464,2.2778044103877324
4165299,3.465157738595681,120,16,50.314984593669394,5.580865025472179,14.67526406054992
2567489,0.6219319662656757,19,12,1.0860966035193824,2.2492573761628063,0.7580463780173937
1783415,1.4988747286982724,112,6,4.1098617483507685,0.9555389242379558,12.673844277323186
2315413,1.5398365846463211,54,1,5.381062928885197,0.40978282888932,3.1528937071980447
3920197,3.5235173461942777,25,4,47.64248423608359,3.180456483003681,0.9023801303852277
